age,income,engagement_score,transaction_freq,avg_transaction_value,days_since_last_purchase,high_value_purchase
69,86751,89,20,23,87,0
66,77392,76,38,215,21,1
66,68760,71,23,39,311,0
69,74124,62,32,115,76,1
29,125085,63,17,129,141,1
56,63559,60,27,144,126,0
19,70027,53,31,205,251,0
20,91266,91,11,95,84,1
66,92638,93,47,128,48,1
54,94675,72,41,148,78,1
66,80968,94,26,161,30,1
73,36424,57,9,157,285,0
34,105835,84,45,184,136,1
66,36341,55,41,217,140,0
19,72565,33,31,181,41,0
19,46143,30,41,186,282,0
45,63396,51,25,23,50,1
71,73219,88,24,154,258,1
40,73033,75,10,188,311,0
54,75548,0,22,208,360,0
49,105342,54,33,94,270,0
50,76338,21,39,97,134,0
18,58896,39,22,104,234,0
36,89102,0,28,192,128,0
19,94736,64,30,232,104,1
70,34309,62,6,117,254,0
61,79935,53,39,222,95,1
43,82529,41,32,159,337,0
49,57560,20,20,140,217,0
23,99392,78,1,133,61,0
49,61248,80,17,209,268,0
72,68139,21,46,176,241,0
21,60673,37,32,332,13,1
72,65389,98,36,81,147,1
28,37593,79,33,191,240,0
73,28998,7,19,107,89,0
34,104862,61,34,80,95,1
55,43825,46,49,149,315,0
41,40215,16,17,160,293,0
22,20000,16,45,383,25,1
69,49025,89,23,135,272,0
51,31922,12,7,59,166,0
23,106050,16,29,171,250,0
39,90245,37,43,10,87,0
28,47796,80,9,142,142,0
65,121310,77,22,151,134,0
33,89544,44,48,213,279,0
50,56879,5,10,227,126,0
26,20000,34,1,109,316,0
23,122273,13,25,137,141,0
33,30260,71,35,88,356,0
46,23865,60,32,59,103,0
20,90564,14,46,174,226,1
37,125993,53,12,48,63,1
53,99606,26,39,116,294,0
36,79097,12,24,70,306,0
43,79868,30,3,193,254,0
20,86335,34,41,294,180,1
36,83973,59,18,45,40,1
37,72029,5,17,10,264,0
49,67605,68,36,140,189,1
24,63435,85,29,151,8,1
69,46150,57,18,167,104,1
58,57983,48,22,114,225,0
50,22676,22,15,133,34,0
57,62541,88,0,179,236,1
56,40285,33,11,233,228,0
35,37410,25,23,10,188,0
57,69497,46,33,120,313,0
18,99800,4,7,167,22,0
28,87957,89,17,76,343,0
45,25737,19,47,288,40,1
74,40259,5,4,99,173,0
42,88519,69,25,146,179,0
67,40437,58,29,194,86,0
40,59384,63,12,102,133,0
48,78751,17,18,10,351,0
47,40791,3,28,115,13,0
59,67634,16,2,232,28,0
52,31649,13,25,123,84,0
24,49965,77,39,82,318,1
33,72994,12,11,224,349,0
43,25175,6,1,123,343,0
65,76011,43,10,109,280,0
74,64509,14,43,161,354,0
69,78812,18,27,211,263,0
66,70597,62,17,340,166,0
19,99103,34,12,216,293,0
18,68130,80,36,242,68,1
65,54264,34,21,109,226,0
29,68057,18,11,67,170,0
22,78582,19,1,154,86,0
54,66221,99,36,158,133,1
49,66014,34,6,63,178,0
72,47450,31,25,135,343,0
26,48427,47,25,181,252,0
58,29934,43,23,178,15,0
52,108739,23,11,190,223,0
36,33903,60,15,173,201,0
65,47677,16,22,109,107,0
33,47039,70,39,108,250,1
20,87373,49,8,54,89,0
37,57626,64,31,292,125,1
41,96193,98,14,151,113,1
71,48162,31,36,132,137,0
73,71974,35,12,75,247,0
50,44116,12,4,384,166,0
41,118628,69,10,64,150,0
69,35310,57,9,115,363,0
28,72745,13,12,183,343,0
66,80844,36,40,198,68,1
25,75344,78,45,226,221,1
53,60367,67,49,294,271,1
55,61754,39,14,190,321,0
57,66095,58,41,65,310,0
37,61324,79,6,129,349,0
52,89096,91,39,174,20,1
65,120263,15,27,315,289,0
42,51062,61,31,38,100,1
52,30754,3,34,246,252,0
42,62792,44,14,164,77,0
46,129492,89,47,217,135,1
35,44908,27,35,141,173,0
63,105977,95,20,82,363,0
35,106942,65,5,210,201,0
19,51160,30,0,202,217,0
71,79224,2,3,227,208,0
52,105709,7,10,148,74,0
33,55521,23,43,102,11,0
58,59910,14,25,25,287,0
53,50457,42,36,215,256,0
50,39631,30,22,183,12,0
21,48768,72,28,72,78,1
50,34401,44,20,106,172,0
31,65852,65,47,112,96,1
38,45750,7,44,31,306,0
65,70844,70,44,84,273,1
37,26102,56,48,59,179,0
73,73272,79,26,117,64,1
25,85838,98,38,90,132,1
24,20000,29,39,19,343,0
20,74351,73,12,311,272,0
34,95691,17,22,250,319,0
50,34758,68,15,87,332,0
65,106814,92,29,171,341,1
29,75475,38,3,183,109,0
68,47374,59,39,245,273,0
39,63605,97,15,84,168,0
72,78958,42,30,237,180,1
39,66900,44,41,106,58,0
63,78468,22,24,43,79,0
47,41983,68,43,207,61,1
55,69234,93,11,253,121,0
55,29657,5,25,357,207,0
62,62219,55,36,54,34,1
68,42402,3,47,205,70,0
71,46611,92,32,117,17,1
25,95902,22,27,212,20,1
44,92282,5,8,32,315,0
44,80228,31,11,48,69,0
51,37692,17,4,87,215,0
38,57089,14,27,156,161,0
47,95327,39,34,98,102,1
50,68542,95,4,202,206,1
45,122983,72,33,232,145,1
64,74832,73,45,197,57,1
50,69801,83,33,279,83,1
22,57272,5,12,183,269,0
65,68338,62,38,52,187,1
36,61188,66,41,259,6,1
21,82702,10,44,101,353,0
52,88917,42,47,222,350,0
66,45350,16,13,275,110,0
34,31719,95,10,186,138,1
61,20000,3,41,30,51,0
45,77699,62,37,76,51,1
47,37415,67,3,255,87,0
46,20000,80,32,136,68,1
63,74714,40,6,156,84,0
70,127324,82,40,210,42,1
23,64848,4,7,205,219,0
52,85962,31,36,172,57,0
58,67045,85,9,133,226,1
54,62527,69,42,124,196,0
41,87976,34,14,218,248,0
46,57743,21,37,194,166,0
66,71684,64,14,129,62,1
63,73042,83,4,236,263,0
70,48297,21,28,139,112,0
48,89801,10,18,81,253,0
52,60626,76,9,89,199,0
50,46106,2,11,71,178,0
69,78412,8,3,128,26,0
38,42538,59,30,248,246,1
49,65704,75,17,85,19,1
40,64772,86,15,165,265,0
50,92147,13,39,97,317,0
20,76867,96,35,129,20,1
35,64374,17,24,29,106,0
42,85444,72,22,132,237,0
59,99755,22,11,134,306,0
48,78945,73,33,193,246,0
71,65258,82,35,167,81,1
20,32204,46,36,54,150,0
57,38372,68,2,236,10,0
63,57369,46,8,166,321,0
41,49762,86,17,165,224,1
67,60325,29,42,149,264,0
49,66416,24,34,108,149,1
64,78242,27,33,167,278,0
39,63237,97,40,188,274,1
40,77162,24,13,10,194,0
19,66611,73,3,106,172,0
44,20000,77,28,129,265,0
59,41516,57,40,170,310,0
19,61397,93,44,245,26,1
43,34757,40,49,88,350,0
34,79998,24,14,110,356,0
57,103268,77,27,108,26,1
50,95469,98,41,85,34,1
26,59663,47,15,122,264,0
60,102268,97,11,211,138,0
71,68716,9,4,65,304,0
65,56572,98,33,184,183,1
56,49664,74,41,13,363,0
46,57438,10,0,105,242,0
59,55295,84,38,123,54,1
72,69260,20,31,283,168,0
43,69014,85,25,128,119,0
52,65076,44,16,10,143,0
67,75923,6,47,10,81,0
42,94766,80,26,152,245,0
41,88738,63,23,199,352,0
30,27877,63,34,180,358,0
24,20000,1,45,163,62,0
74,88357,75,41,242,46,1
53,30828,41,38,106,87,0
62,59380,81,25,221,99,1
37,35747,53,48,19,295,0
18,20000,74,37,77,53,1
25,78536,15,22,10,192,0
63,83978,17,21,128,80,0
33,50587,98,3,146,16,1
31,20000,58,48,159,360,0
29,51343,89,8,154,326,0
68,74795,15,3,75,194,0
40,28027,5,6,134,141,0
32,69583,56,22,30,108,1
45,64617,46,1,259,303,0
51,79482,47,48,125,265,0
19,67989,41,23,110,290,0
49,40673,75,39,277,209,1
40,94914,59,30,50,165,0
39,61036,76,46,59,342,1
68,64317,3,30,62,320,0
42,41668,1,46,144,152,0
39,53917,89,39,184,290,1
39,42879,58,47,209,268,0
66,60676,26,42,355,151,0
69,107792,26,33,10,207,0
59,30702,78,23,198,255,1
23,24660,71,48,105,353,1
32,101779,6,25,103,141,0
71,59766,62,15,100,343,0
60,48273,45,46,77,358,0
54,90997,62,12,284,96,1
50,49859,11,14,217,227,0
25,110650,12,26,151,193,0
70,81948,42,3,258,303,0
61,52802,16,15,28,314,0
61,118932,62,29,43,118,1
22,49857,80,43,10,5,1
56,83552,35,29,94,352,0
21,72482,84,35,162,243,1
23,97543,7,2,158,21,0
62,104037,68,21,161,152,1
49,65800,89,48,37,128,1
69,46164,79,21,214,124,0
47,76499,35,49,169,146,1
64,48057,27,49,208,277,0
52,115334,92,48,10,310,1
72,68413,46,11,174,152,0
57,55866,75,20,54,360,0
69,69617,29,3,118,111,0
33,31321,22,30,192,116,0
30,40709,15,43,157,188,0
67,95010,13,30,81,57,0
59,48577,73,22,150,251,0
47,38827,70,19,27,150,0
36,78416,51,14,242,162,0
34,94642,36,22,133,120,1
73,82973,28,27,239,70,0
36,89901,66,15,107,351,0
45,46080,14,36,108,99,0
72,29454,99,20,88,167,0
43,102533,46,14,220,298,0
54,56933,45,16,93,151,0
43,58729,51,49,201,326,0
70,98204,18,36,119,2,1
40,78905,76,12,10,152,0
26,76397,20,18,104,65,0
29,119125,63,29,55,326,0
70,48912,36,44,152,69,0
18,88196,26,17,54,121,0
18,66425,54,13,224,109,0
64,71714,28,35,142,316,0
51,103211,19,35,135,247,0
49,77695,24,19,202,93,0
71,78457,69,18,227,268,0
65,91812,62,44,148,103,1
42,55876,35,43,88,112,0
57,44019,1,6,10,321,0
62,38879,21,43,95,304,0
70,20000,95,3,100,344,0
18,116405,15,33,158,62,0
33,37419,17,1,122,300,0
56,59468,68,4,205,136,0
22,58079,53,9,100,55,1
39,72685,99,31,145,108,1
46,85393,29,41,244,303,0
72,86511,44,40,177,258,1
20,50423,18,12,145,253,0
29,60821,86,38,101,222,0
43,72064,33,4,99,167,0
33,58782,12,9,81,160,0
68,105183,42,9,106,166,0
54,77274,61,37,210,205,1
39,83371,92,26,132,267,0
74,81572,99,20,42,138,1
46,94336,21,7,291,346,0
31,69525,51,0,175,248,0
45,32579,51,27,37,55,1
22,74992,35,48,114,209,1
64,48716,72,38,158,17,1
66,51784,18,13,286,68,0
47,79659,37,20,61,133,0
63,95957,69,29,228,188,1
69,65531,78,20,261,308,0
22,72720,56,48,99,138,0
29,107555,19,8,127,174,0
33,71018,8,16,67,97,0
43,130042,31,4,133,171,0
43,79137,3,30,147,154,0
65,20980,49,39,202,183,1
38,83833,81,37,237,242,1
56,74528,4,42,90,304,0
53,97243,19,18,10,285,0
50,81829,86,35,148,27,1
47,61538,74,49,173,360,0
54,34392,36,32,169,60,0
40,59774,21,12,123,202,0
27,43736,57,13,159,250,0
71,50486,67,32,271,362,0
22,79714,92,28,180,69,1
53,106747,43,42,120,21,1
51,74866,33,48,109,152,1
69,35102,76,35,136,102,1
48,76115,41,43,280,95,0
27,94915,8,9,135,361,0
36,49755,94,30,148,229,1
49,61649,6,5,111,125,0
18,65367,67,0,237,258,0
73,45377,18,6,306,322,0
22,81207,93,26,186,236,1
62,61976,30,20,156,162,0
21,75488,34,27,152,42,0
33,42812,56,15,10,276,0
41,54063,84,45,209,353,0
33,83059,60,22,160,68,1
72,55679,30,19,184,173,0
19,108174,82,37,93,331,1
66,55009,94,24,119,125,1
45,70617,52,27,117,170,1
49,88314,31,4,231,47,1
44,29540,65,20,119,261,0
37,20979,58,17,316,217,0
41,26858,9,46,184,305,0
29,96564,1,5,47,124,0
67,51203,65,28,139,293,0
52,128954,59,18,97,162,1
50,50893,87,32,10,201,1
50,69613,16,0,277,275,0
68,103552,95,44,206,206,1
60,115152,15,2,192,40,0
54,116537,15,41,163,273,0
29,95209,45,20,39,188,0
20,90601,38,34,111,355,0
18,79813,30,40,217,93,0
50,84459,87,39,65,42,1
57,51220,0,2,10,107,0
27,44545,10,24,131,328,0
60,64915,84,44,138,65,1
61,60745,3,37,160,309,0
46,53669,70,44,208,135,1
30,82409,25,19,201,24,0
29,88882,49,43,170,28,1
48,67210,11,44,245,62,0
63,101938,94,33,28,273,1
19,36457,80,20,190,229,0
68,60158,96,47,200,20,1
67,47079,74,22,50,3,1
52,20000,91,5,29,218,0
40,62932,95,12,90,307,0
34,61956,64,48,97,136,1
43,102836,46,22,210,3,1
25,80770,91,8,100,193,1
46,39395,52,16,81,73,0
43,111352,70,1,101,361,0
27,95525,1,18,239,118,0
43,79552,23,18,151,154,0
51,59337,3,6,135,209,0
68,41014,18,41,141,34,1
58,55694,25,41,253,137,0
24,92218,74,19,90,318,0
21,112114,39,8,255,120,0
70,103581,49,16,166,115,0
67,52778,42,26,137,13,1
62,37009,74,46,350,69,1
28,68522,66,1,65,333,0
46,20789,11,35,121,257,0
73,73079,66,18,51,89,1
53,61309,26,16,226,47,0
42,53349,53,4,285,260,0
38,25132,65,38,283,228,0
74,77840,48,17,247,180,0
53,51682,15,6,134,10,0
27,35752,1,16,120,284,0
54,20000,59,38,16,126,1
26,64312,53,35,312,134,1
41,109306,29,39,187,155,0
52,106531,83,44,110,248,0
66,53572,37,3,256,140,0
52,49944,27,37,72,318,0
65,76719,24,24,182,176,0
53,40040,95,4,136,323,0
35,72544,9,29,201,174,0
66,84152,59,11,144,74,1
56,95673,41,3,33,351,0
49,62496,39,23,156,143,0
41,59908,96,28,233,292,0
40,43050,76,8,147,112,0
49,44327,41,3,212,206,0
54,59338,46,23,66,131,1
29,74184,36,13,147,110,1
66,87839,79,4,100,67,1
72,44920,21,17,209,86,0
30,102317,56,41,152,275,0
40,58221,83,18,205,227,0
42,64465,26,11,237,325,0
52,46319,40,17,205,10,0
58,20000,79,16,171,355,0
47,87101,33,29,70,288,0
34,83421,31,23,149,112,0
66,57966,89,10,107,24,0
37,66674,88,34,122,291,1
65,77898,65,22,120,339,0
42,25936,11,16,71,326,0
39,51773,39,0,10,168,0
30,84856,72,14,96,109,1
36,33642,75,31,165,190,1
66,72338,89,8,42,355,0
53,31085,72,14,151,196,0
29,76660,9,27,302,33,0
58,64108,95,23,231,205,1
36,24621,97,34,281,312,0
29,94118,47,21,181,182,0
26,46635,19,26,243,147,0
24,44743,38,18,92,268,0
45,70014,59,44,98,11,1
31,93715,65,11,10,70,0
48,39604,64,19,244,256,0
69,66541,50,0,273,219,0
36,75720,35,20,105,297,0
64,82327,23,48,129,362,0
33,69411,26,44,89,259,0
70,55824,1,0,180,3,0
22,44310,30,9,239,84,0
52,67153,56,46,10,156,1
29,38196,77,31,182,151,1
42,20000,65,38,127,176,0
69,75913,28,21,159,195,0
38,87598,14,17,186,107,0
53,20000,11,47,134,134,0
70,39756,27,45,141,276,0
40,80478,83,31,132,352,0
33,116437,23,26,227,155,0
74,65519,20,27,183,277,0
56,46799,9,17,167,236,0
62,60427,77,38,48,240,1
70,99371,17,48,119,13,1
59,48850,87,28,221,342,0
56,45020,13,17,153,35,0
31,52931,33,43,202,47,0
48,41166,57,7,291,214,0
22,68066,75,30,233,146,1
52,105616,21,33,157,159,0
40,73076,69,6,109,125,0
46,58691,35,35,10,110,0
60,57704,44,17,136,37,0
28,25920,35,37,123,277,0
35,87077,21,8,181,14,0
64,63054,77,8,137,347,0
29,60488,79,45,124,232,0
26,144827,60,7,10,316,0
27,72468,99,34,74,124,1
61,46205,55,17,188,279,0
34,54341,88,4,287,111,1
55,93711,95,13,142,124,1
24,67831,32,27,176,30,0
63,29043,44,29,226,115,1
30,87980,35,3,85,90,0
57,48296,19,38,179,212,0
59,111832,17,19,90,38,0
26,92001,37,24,219,83,0
67,53816,66,27,162,27,1
44,97025,22,11,173,217,0
19,66696,95,1,87,360,0
22,86319,15,42,206,215,0
46,77118,58,13,316,221,0
54,43841,68,21,69,15,1
55,48911,67,30,122,259,1
36,90749,20,22,168,266,0
25,56630,77,47,212,120,1
65,54908,94,19,105,128,1
62,41121,77,37,10,211,0
18,75589,69,3,258,11,1
39,116563,11,14,210,176,0
69,38311,15,23,10,133,0
34,65605,80,24,101,325,1
24,100305,86,0,275,320,0
42,63008,13,6,265,14,0
62,76309,60,30,225,50,1
21,38440,70,11,135,72,1
53,75707,45,41,156,69,1
23,60321,31,4,139,16,0
48,89643,14,43,240,334,0
36,94684,43,49,79,357,0
61,129739,16,41,85,56,1
71,79490,40,37,230,105,0
56,73144,53,11,146,132,0
44,69859,43,38,260,48,1
27,56170,97,17,96,248,1
43,73462,4,1,145,273,0
36,57614,26,9,76,111,0
56,69211,86,14,150,326,0
20,97939,77,29,31,336,1
62,39836,78,43,110,349,0
30,93496,42,16,35,38,0
67,97927,96,3,205,357,0
45,62048,30,6,207,240,0
37,20000,98,40,11,318,0
45,49804,16,30,256,121,1
25,97424,91,38,349,48,1
58,64428,82,33,153,10,1
56,40017,53,5,98,233,0
18,52380,61,49,375,36,1
20,86015,86,37,44,4,1
30,78668,31,44,151,44,1
45,59026,39,33,164,56,1
74,55829,12,43,257,42,0
66,55206,83,14,178,255,0
42,41939,34,13,110,228,0
73,105384,4,5,73,114,0
50,56941,72,49,122,237,1
55,95428,28,36,69,174,0
70,103032,69,49,153,255,1
23,89957,24,31,104,277,0
61,54209,94,2,30,335,0
62,75093,21,2,250,69,0
49,64395,65,21,110,326,0
62,42407,44,21,48,230,0
64,73108,68,9,136,67,0
38,35524,90,2,155,304,0
33,94691,88,11,10,36,1
71,53384,71,28,176,159,1
38,70028,0,47,66,149,0
28,72082,83,16,286,27,1
54,58527,43,6,191,72,0
53,79667,86,12,118,248,0
52,53127,95,1,90,101,1
36,86782,74,3,141,190,1
37,31350,38,9,199,96,0
74,68159,53,38,147,282,0
35,113473,87,23,132,322,1
64,39991,74,16,154,278,0
58,48056,28,5,101,17,0
66,77847,53,18,122,263,0
31,69489,89,4,10,107,0
32,73765,15,31,227,68,0
48,77229,98,9,173,128,1
18,80868,19,8,88,293,0
70,92742,45,26,301,294,0
71,75245,66,12,156,96,0
71,58968,64,18,67,1,0
20,81814,57,20,218,298,0
33,112497,52,23,181,180,0
40,61684,0,37,181,181,0
74,40636,80,3,115,235,0
28,92677,65,23,186,319,0
29,61990,28,34,129,337,0
27,20000,83,2,194,8,0
49,86185,69,3,10,27,0
33,51616,7,36,115,308,0
25,62736,28,39,287,146,1
55,73299,50,47,88,91,1
29,69762,32,34,101,342,0
41,82736,2,30,114,272,0
45,54112,59,43,52,322,1
70,77827,34,24,10,5,0
25,58511,68,39,131,82,1
45,83470,90,12,160,219,1
53,80384,75,3,145,118,0
43,41614,83,45,138,81,1
25,92149,19,13,153,70,0
67,51600,72,12,231,115,1
45,85201,38,26,134,263,0
45,74182,3,5,104,306,0
54,110954,18,16,127,142,0
58,59413,90,35,196,207,0
53,56267,44,39,262,111,1
44,64514,42,48,99,303,0
71,57420,12,34,157,112,0
34,84998,12,16,177,43,1
26,24592,59,40,70,347,0
50,38657,56,1,151,285,0
70,38304,85,12,32,128,1
37,88757,91,1,10,185,0
30,107765,51,27,179,229,0
45,62388,52,42,119,221,0
65,60779,85,25,166,352,0
46,66751,42,21,148,117,0
30,94046,82,46,71,70,1
63,41816,71,42,146,70,1
52,70959,71,2,51,110,1
23,89379,41,34,261,132,0
35,77527,89,11,41,56,0
68,69739,25,23,134,89,0
22,90026,22,4,66,137,0
64,20000,42,19,195,131,0
42,81946,76,38,123,218,1
19,48648,27,38,108,176,0
27,20000,8,12,218,171,0
73,77780,19,40,152,100,1
47,99341,55,44,191,129,1
67,61563,82,11,71,57,0
62,88821,38,12,37,181,0
22,105306,50,9,158,246,0
72,97872,11,32,124,144,0
73,105999,78,39,200,51,1
50,83553,94,15,143,218,0
71,66885,54,44,166,104,1
18,24950,77,34,20,55,1
35,58848,10,2,301,257,0
49,43918,25,4,136,346,0
64,119273,41,25,205,156,0
66,60602,26,10,83,53,0
28,68080,10,6,174,329,0
38,78787,37,9,45,187,0
43,66090,97,41,186,364,1
42,107376,42,33,121,150,1
39,49433,18,2,152,264,0
44,69865,63,7,205,250,0
66,46438,5,30,51,298,0
30,31999,45,10,95,211,0
50,49705,41,44,186,25,1
51,64074,91,6,317,294,1
58,54267,64,44,138,341,0
52,47689,98,1,197,152,0
18,29842,71,5,141,24,0
38,62922,58,40,305,252,0
65,27381,51,31,10,60,0
72,84001,46,19,157,66,0
23,67060,6,33,19,53,0
45,28561,10,49,10,106,0
34,57269,60,15,173,96,0
22,46196,67,24,161,176,0
48,72979,24,11,127,39,0
22,98511,11,6,141,168,0
55,20000,25,38,397,42,0
20,67875,11,16,129,104,0
70,60996,42,44,190,333,0
40,81783,50,10,98,204,0
54,70329,36,5,173,8,0
70,46200,45,22,130,282,0
54,57023,52,26,117,43,1
27,45099,87,45,295,110,1
27,91900,79,5,244,210,0
36,65532,12,37,160,237,0
34,112529,88,1,10,356,0
38,63483,53,21,121,319,0
31,47289,56,19,366,49,0
26,27157,3,24,131,115,0
63,20000,74,14,238,155,0
18,25396,95,48,265,137,1
68,71678,48,28,167,167,0
